Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('подсказку', 2.469607448836875e-05)
('перестрелку', 2.4688736610826092e-05)
('тандем', 2.4676820230051762e-05)
('безбрачие', 2.4639284319616044e-05)
('нескромность', 2.4612993365025126e-05)
('христианская', 2.4585154689188253e-05)
('телесную', 2.458286416965945e-05)
('неутомимую', 2.4570470676994874e-05)
('сопротивление', 2.453374565471207e-05)
('попытку', 2.449655270093822e-05)
('конфликт', 2.448840607796695e-05)
('юриспруденцию', 2.4472607587937223e-05)
('Бессарабию', 2.4469775023905105e-05)
('стойкую', 2.4457515690862578e-05)
('душу', 2.4439646356644108e-05)
('безделку', 2.442787816077279e-05)
('гонор', 2.4405399725828115e-05)
('Договор', 2.4394187125291594e-05)
('свято', 2.4382440229455342e-05)
('регламент', 2.4377532962670786e-05)
('резерв', 2.436899713107579e-05)
('стоимость', 2.4331685542216894e-05)
('кара', 2.4292629079758846e-05)
('поземельная', 2.4291243738145476e-05)
('преднамеренность', 2.4264839085064444e-05)
('энергію', 2.4260678406019486e-05)
('вещь', 2.4242265087691902e-05)
('жертву', 2.4237855235580145e-05)
('Белоруссии', 2.4201902824762257e-05)
('ультиматум', 2.416898890977853e-05)
('карающего', 2.4124148833549538e-05)
('дистанцию', 2.408740594631484e-05)
('Польской', 2.404505687643997e-05)
('скорострельность', 2.4034637092813476e-05)
('ортодоксального', 2.4014548623929646e-05)
('Просьбу', 2.400849086353982e-05)
('дурость', 2.3993875478126066e-05)
('проповедовали', 2.396722281238899e-05)
('Твердость', 2.394147362123298e-05)
('правление', 2.3932954566776423e-05)
('княжение', 2.3912281533035035e-05)
('прелесть', 2.3896596975515767e-05)
('упразднение', 2.3894042589357488e-05)
('протестантизмом', 2.388778094456037e-05)
('поддержание', 2.3880286614195642e-05)
('наименование', 2.3867930126066374e-05)
('гражданства', 2.3862742632241597e-05)
('вето', 2.381869459626534e-05)
('звание', 2.3798757067129518e-05)
('протестантство', 2.3747685223927317e-05)
('погибель', 2.3714637067095336e-05)
('выработку', 2.368366489167108e-05)
('обоснование', 2.3638190558111008e-05)
('преданности', 2.362234507999156e-05)
('призвание', 2.3616574202474003e-05)
('Сумма', 2.3548732064750713e-05)
('сентенция', 2.3541580490955536e-05)
('предопределение', 2.3524808668243446e-05)
('репутация', 2.351362507334621e-05)
('проповедуют', 2.347647714512198e-05)
('неисправность', 2.3473975522825575e-05)
('ссуда', 2.3436722915782114e-05)
('отстаивание', 2.3410269927272297e-05)
('единолично', 2.339734782437258e-05)
('кару', 2.3364467609542394e-05)
('наследования', 2.3320626202379627e-05)
('попранные', 2.331760613017771e-05)
('травму', 2.3258001176419856e-05)
('принятие', 2.3144484296208206e-05)
('травля', 2.312043322107704e-05)
('служение', 2.3060540303159932e-05)
('поземельного', 2.3004154327119425e-05)
('вместимость', 2.296378733785427e-05)
('клятва', 2.2932712599122048e-05)
('петицию', 2.2904972508956333e-05)
('сохранения', 2.2904209321418952e-05)
('сумма', 2.28869035569235e-05)
('роль', 2.2753815999010048e-05)
('аренда', 2.2747128602547158e-05)
('Уничтожение', 2.270456384789733e-05)
('дешевизна', 2.2650915626756047e-05)
('перемирие', 2.255636223971727e-05)
('арьергард', 2.248997057099581e-05)
('сенат', 2.2489366653646366e-05)
('мускульную', 2.24407807916585e-05)
('звезду', 2.241697715100063e-05)
('отход', 2.2391175118907222e-05)
('семейку', 2.2355065457549674e-05)
('головушку', 2.233810200348656e-05)
('дальность', 2.232567444743551e-05)
('мразь', 2.228747684832909e-05)
('охранению', 2.212053171856986e-05)
('расхищения', 2.2061014288879996e-05)
('самоуважение', 2.1987983801662028e-05)
('захват', 2.195904181993931e-05)
('удобность', 2.1833402666768312e-05)
('свободы', 2.181966905366545e-05)
('судьбу', 2.1803912883513104e-05)
('Флот', 2.1797337471566857e-05)
('годину', 2.1546460153522155e-05)
('поругание', 2.1501565886040785e-05)
('пользование', 2.1500489934315046e-05)
('право', 2.1479079530313205e-05)
('охранение', 2.1440588242272297e-05)
('соблюдении', 2.1437355903089546e-05)
('отпор', 2.1434518159937075e-05)
('лозунгом', 2.1409653382804063e-05)
('натиск', 2.138252479800672e-05)
('неприкосновенна', 2.137538983561463e-05)
('трон', 2.135049577950522e-05)
('Декларацию', 2.1294673936310173e-05)
('Христианскую', 2.1182463741634728e-05)
('всевозможную', 2.1160744513249673e-05)
('ограждают', 2.1148451913971662e-05)
('обеспечивается', 2.113330005708266e-05)
('сечу', 2.1132030128781235e-05)
('защите', 2.0947549675496893e-05)
('вольную', 2.086654537386739e-05)
('гарантировали', 2.0865337250029794e-05)
('Клятву', 2.085455753428775e-05)
('прерогативы', 2.0799126960095752e-05)
('Единой', 2.0791838732198932e-05)
('Равенство', 2.075649350203628e-05)
('тори', 2.071859973407071e-05)
('дарованную', 2.0604182964314324e-05)
('судьбину', 2.053748190486161e-05)
('блистательную', 2.0471002563019032e-05)
('игру', 2.0449797570072917e-05)
('помолвку', 2.03066701557672e-05)
('мишуру', 2.0000326412172937e-05)
('Коммунизм', 1.9989490833404954e-05)
('Магию', 1.9918474018460658e-05)
('утраченную', 1.9916025232192235e-05)
('вселенную', 1.983242601358548e-05)
('скрижаль', 1.981480691335316e-05)
('диалектическую', 1.7484279003042463e-07)
('Сила', 1.6972705089535275e-07)
('православная', 1.6243266367077093e-07)
('воля', 1.613399121307874e-07)
('монополии', 1.6027167425461305e-07)
('Османской', 1.5947140272422917e-07)
('англосаксов', 1.5876168529355475e-07)
('должное', 1.583370940432362e-07)
('Известность', 1.5805022532424295e-07)
('буржуазией', 1.5754183382403976e-07)
('Кубы', 1.57426851947918e-07)
('самобытная', 1.570320360815479e-07)
('пуритан', 1.568410206008126e-07)
('эйфория', 1.5676476979047737e-07)
('мотивировка', 1.5647456441239327e-07)
('практическую', 1.563705613785928e-07)
('терроризмом', 1.554599517853347e-07)
('Инициатива', 1.5542885189365737e-07)
('Конфедерации', 1.54612101984571e-07)
('систематическая', 1.5449888274455004e-07)
('застройка', 1.5436203940081633e-07)
('неистощимая', 1.5367955467375442e-07)
('немецкую', 1.5363432875232726e-07)
('опаска', 1.5350979218077977e-07)
('помноженная', 1.5347238216155594e-07)
('захватчиками', 1.5338280550715e-07)
('париев', 1.533557960367018e-07)
('самоотвержение', 1.5279947808023337e-07)
('Доблесть', 1.5272380748678168e-07)
('имущим', 1.519939105496968e-07)
('разъединение', 1.5178710683158854e-07)
('коррупцией', 1.5165712381867226e-07)
('Мексикой', 1.5115178892566762e-07)
('неразборчивость', 1.5101720933742275e-07)
('ростовщичество', 1.5080582049305517e-07)
('наружность', 1.5079276067342925e-07)
('Система', 1.5076085352088125e-07)
('материалистическая', 1.506932997768407e-07)
('эллинская', 1.5061848505181691e-07)
('Торговля', 1.5050155110968965e-07)
('Бельгии', 1.5039160756131803e-07)
('поправка', 1.5025420687703676e-07)
('католическая', 1.5020242149024277e-07)
('имущими', 1.4977538444275648e-07)
('Парагвая', 1.4953086500220126e-07)
('католицизма', 1.4944602863250875e-07)
('забастовка', 1.4928902043135047e-07)
('демократы', 1.4922545048169597e-07)
('координация', 1.4917704890856928e-07)
('эффективную', 1.4895573751966212e-07)
('коалицией', 1.488811338746832e-07)
('предельную', 1.4885248013197304e-07)
('огромность', 1.4880375555090835e-07)
('предоставление', 1.4874791889797748e-07)
('мусульманство', 1.4873148572102377e-07)
('междоусобие', 1.4861217349520857e-07)
('Программа', 1.4860939795812334e-07)
('Норвегии', 1.48472261097085e-07)
('равновесие', 1.4839724889602692e-07)
('литературную', 1.4802380365688684e-07)
('исламских', 1.47978761850082e-07)
('Территория', 1.4794366355378965e-07)
('ввоз', 1.4789794346092727e-07)
('Культура', 1.4776356653440152e-07)
('английскую', 1.4773714829070587e-07)
('гравитация', 1.4767372471909223e-07)
('германцев', 1.4758467898879432e-07)
('странность', 1.475759756360671e-07)
('сводка', 1.4751934252505715e-07)
('Нравственность', 1.4750598795095873e-07)
('полезную', 1.471687714832303e-07)
('наций', 1.4705099997691908e-07)
('ханжество', 1.4699209623386985e-07)
('линия', 1.469509619726004e-07)
('военную', 1.4689619773748847e-07)
('генофонд', 1.4676847089840136e-07)
('контрреволюцией', 1.4669067287067962e-07)
('буржуазные', 1.4661984933791822e-07)
('затрата', 1.4652581476028622e-07)
('балканских', 1.4651455464520507e-07)
('просвещение', 1.464076812904846e-07)
('Воля', 1.463823567131816e-07)
('сербов', 1.4638234515716572e-07)
('североамериканских', 1.4633255140006777e-07)
('монархиня', 1.4632349230065727e-07)
('обеспечивает', 1.46310326458011e-07)
('гадливость', 1.4627400485436586e-07)
('Рейнского', 1.4621239306068775e-07)
('Наций', 1.4584414411392938e-07)
('полнейшую', 1.4581621138231183e-07)
('освободительной', 1.456222803897615e-07)
('женевской', 1.4558357030371932e-07)
('материальная', 1.4557110590401308e-07)
('социалистов', 1.4547029833500178e-07)
('бесправие', 1.4542941412148987e-07)
('греческую', 1.4538949361991127e-07)
('сосуществование', 1.4530533517486592e-07)
('Европейских', 1.452842486113769e-07)
('Скифия', 1.4528350259047256e-07)
('фаза', 1.4518106510979512e-07)
('наводку', 1.4517971626986704e-07)
('варварство', 1.4500723316154112e-07)
('лишении', 1.4495029269315172e-07)
('славян', 1.4474933358425454e-07)
('большевиками', 1.4470496603072883e-07)
('выпуклость', 1.4468482023720081e-07)
('автономную', 1.4467568123504246e-07)
('излишняя', 1.4461709024086648e-07)
('оскудение', 1.445742132648948e-07)
('благорасположение', 1.445325241656865e-07)
('менталитет', 1.4448506945931688e-07)
